/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.10
 -- right : 1.53
 -- None : 0.10
 -- left : -5.82

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.84
 -- left : 0.10

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.10
 -- right : -9.81
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.64
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, 'left', 'right')
 -- forward : -5.94
 -- right : 0.10
 -- None : 0.56
 -- left : 0.10

('right', 'green', None, 'right', None)
 -- forward : 0.90
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.58
 -- left : 0.10

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : -3.48
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 1.92
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.16
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'right', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.13

('left', 'red', 'left', None, None)
 -- forward : -7.59
 -- right : 1.14
 -- None : 1.93
 -- left : -8.19

('forward', 'red', None, None, 'left')
 -- forward : -7.31
 -- right : 1.19
 -- None : 1.83
 -- left : -9.77

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -2.40
 -- right : 0.10
 -- None : 0.10
 -- left : -17.24

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 1.84
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.49
 -- right : 0.10
 -- None : -1.83
 -- left : 0.10

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.62
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'left', None)
 -- forward : -3.70
 -- right : 1.48
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.80
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.52
 -- right : 0.10
 -- None : -2.36
 -- left : 0.10

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.75
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, None, None)
 -- forward : -10.21
 -- right : 1.66
 -- None : 0.80
 -- left : -10.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.17
 -- right : 0.10
 -- None : 0.91
 -- left : 0.10

('forward', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.14
 -- None : -1.73
 -- left : -3.70

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.95
 -- right : -11.57
 -- None : 1.66
 -- left : 0.10

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.17
 -- right : 0.10
 -- None : 2.00
 -- left : 0.10

('left', 'red', None, 'forward', 'left')
 -- forward : -22.54
 -- right : 1.07
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.12
 -- left : 0.10

('left', 'red', 'right', 'forward', 'left')
 -- forward : -6.64
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.90
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, 'right')
 -- forward : -4.75
 -- right : 0.10
 -- None : 1.28
 -- left : 0.10

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.40
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.65
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.67
 -- right : 0.10
 -- None : -0.97
 -- left : 0.10

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.87
 -- left : 0.10

('forward', 'red', None, 'left', None)
 -- forward : -9.02
 -- right : 0.94
 -- None : 1.49
 -- left : -6.86

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.10
 -- None : -2.89
 -- left : -11.53

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -4.87

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.81
 -- right : 0.54
 -- None : -2.63
 -- left : 0.10

('right', 'green', 'right', None, 'forward')
 -- forward : 0.96
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', None, 'left')
 -- forward : 0.10
 -- right : 1.13
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -5.80

('right', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 1.03
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'left', None, None)
 -- forward : 0.10
 -- right : 0.35
 -- None : 0.10
