/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.38
 -- right : 0.10
 -- None : 1.94
 -- left : 0.10

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.29
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.77
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'red', 'left', None, 'right')
 -- forward : -6.45
 -- right : 0.19
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'right', None)
 -- forward : 0.26
 -- right : 0.10
 -- None : -2.41
 -- left : 0.15

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.59
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.88

('forward', 'green', 'left', None, 'right')
 -- forward : 1.60
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.15
 -- None : -3.11
 -- left : 0.10

('left', 'green', None, 'forward', None)
 -- forward : 0.52
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.09
 -- right : 1.60
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'right', 'left')
 -- forward : -5.82
 -- right : 1.75
 -- None : 0.10
 -- left : -5.75

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.60
 -- right : 0.10
 -- None : -3.33
 -- left : 0.10

('forward', 'green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.35
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'right', None, 'right')
 -- forward : 0.69
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'right', 'left')
 -- forward : -6.19
 -- right : 0.04
 -- None : 0.10
 -- left : 0.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 0.10
 -- None : 0.10
 -- left : -17.48

('forward', 'red', 'left', None, 'forward')
 -- forward : -6.01
 -- right : 0.06
 -- None : 2.40
 -- left : 0.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.97
 -- left : 0.20

('right', 'green', 'forward', 'left', None)
 -- forward : 0.31
 -- right : 1.32
 -- None : -4.02
 -- left : 0.40

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.13
 -- right : 0.10
 -- None : 0.10
 -- left : -11.95

('left', 'green', 'forward', None, 'left')
 -- forward : 0.16
 -- right : 0.72
 -- None : 0.10
 -- left : 1.77

('forward', 'red', 'forward', None, 'right')
 -- forward : -24.06
 -- right : -11.99
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.78
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'right', None, 'left')
 -- forward : -5.84
 -- right : 0.03
 -- None : 1.00
 -- left : -6.55

('left', 'red', None, 'left', 'right')
 -- forward : -8.79
 -- right : 0.09
 -- None : 1.38
 -- left : -33.03

('left', 'red', None, 'right', 'right')
 -- forward : -5.86
 -- right : 1.08
